time,error0.10254263877868652,0
0.11415529251098633,-0.09
0.12341499328613281,-0.09
0.13689112663269043,-0.08
0.14284873008728027,-0.08
0.14960861206054688,-0.09
0.15562748908996582,-0.08
0.16320395469665527,-0.09
0.17038583755493164,-0.08
0.18107819557189941,-0.08
0.1897730827331543,-0.08
0.20237040519714355,-0.08
0.2142653465270996,-0.08
0.22309660911560059,-0.08
0.2308487892150879,-0.08
0.24235820770263672,-0.08
0.2520899772644043,-0.08
0.26900410652160645,-0.08
0.27848052978515625,-0.08
0.28643321990966797,-0.08
0.2926504611968994,-0.08
0.2989540100097656,-0.08
0.3055002689361572,-0.09
0.31372737884521484,-0.01
0.31999731063842773,0.01
0.3271017074584961,-0.06
0.3345677852630615,-0.13
0.346346378326416,-0.09
0.3541715145111084,-0.17
0.36264967918395996,-0.19
0.3772401809692383,-0.2
0.39327192306518555,-0.26
0.4009394645690918,-0.26
0.40740537643432617,-0.42
0.417344331741333,-0.48
0.4261643886566162,-0.48
0.4335615634918213,-0.5
0.44047045707702637,-0.5
0.447329044342041,-0.5
0.45551514625549316,-0.5
0.4619479179382324,-0.48
0.4735531806945801,-0.48
0.48151063919067383,-0.53
0.48777151107788086,-0.53
0.4942038059234619,-0.55
0.5002343654632568,-0.55
0.509617805480957,-0.55
0.5158402919769287,-0.52
0.525766134262085,-0.41
0.535480260848999,-0.32
0.5463852882385254,-0.32
0.5528192520141602,-0.23
0.5590105056762695,-0.14
0.5751264095306396,-0.14
0.5843768119812012,-0.06
0.590904951095581,-0.06
0.5984194278717041,-0.06
0.611020565032959,-0.1
0.6180999279022217,-0.17
0.6258347034454346,-0.22
0.6342246532440186,-0.22
0.6402244567871094,-0.28
0.6480376720428467,-0.28
0.6572699546813965,-0.31
0.6644580364227295,-0.31
0.670996904373169,-0.34
0.6863586902618408,-0.34
0.6924335956573486,-0.34
0.6989293098449707,-0.34
0.7052922248840332,-0.38
0.7136189937591553,-0.38
0.7207539081573486,-0.38
0.727515697479248,-0.43
0.7359747886657715,-0.5
0.7433428764343262,-0.55
0.7492787837982178,-0.55
0.7552340030670166,-0.59
0.7611260414123535,-0.59
0.7683606147766113,-0.63
0.7744004726409912,-0.63
0.7808358669281006,-0.68
0.7873950004577637,-0.68
0.7938153743743896,-0.68
0.8145086765289307,-0.72
0.8223974704742432,-0.71
0.8381261825561523,-0.69
0.8471286296844482,-0.66
0.8654813766479492,-0.64
0.875065803527832,-0.64
0.8814113140106201,-0.61
0.8875946998596191,-0.56
0.893545389175415,-0.56
0.9001708030700684,-0.54
